"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"296","94-13-3","rat",0.263765049544638,NA,NA,207.082770957421,0.176256156347752,0.497943099886862,0.999351317748201,"Fitted geometric mean","64","64","propylparaben",0,Inf,"2compartment","analytic",0.131254788493932,0.131340484355169,0.0653576640441545,-0.0665274407396922,5.2809287075419,-0.00315464677564618,-0.000414062495310504,0.354198230365985,NA
"297","94-13-3","rat",2.42944853316939,NA,NA,NA,1.9632956715135,0.886704428056726,4.28758969794225,"Fitted geometric std dev","64","64","propylparaben",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","23950-58-5","rat",0.02496,2.47,1,2.18,1,1.2,0.8,"Predicted","192","192","propyzamide",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","23950-58-5","rat",0.138495635755601,NA,1.06922439443232,3.31238450895206,8.83224565523487,3.07263799494529,0.16719172819071,"Fitted geometric mean","192","192","propyzamide",-99999,200012,"2compartment","analytic",0.0711479304242553,0.425550025194758,0.218613412757826,0.139588907105586,9.74233792081803,14.4718059308345,1.02963904148034,17.1927344882316,0.0432685772779438
"300","23950-58-5","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","propyzamide",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","110-86-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","149, 162","Joint Analysis","pyridine",-1417.0742975865,2850.14859517301,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","110-86-1","Rat",0.0925218243761437,NA,0.664395524584783,8.77988860115703,0.824591642673537,0.982068522721604,0.0110422401727047,"Fitted geometric mean","149, 162","Joint Analysis","pyridine",-1417.0742975865,2850.14859517301,"2compartment","analytic",0.00100332854438617,0.0908637534531098,0.000985348031173056,-0.00164009040982072,690.847663448077,-0.547923247884624,-0.000549747034735421,76.0396218889121,-50.3561549377387
"303","110-86-1","Rat",NA,NA,0.0925000005884271,0.132836201979133,0.104889221613667,NA,1.56875903444014,"Fitted geometric std dev","149, 162","Joint Analysis","pyridine",-1417.0742975865,2850.14859517301,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","110-86-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","162","162","pyridine",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","110-86-1","Rat",0.267843463605408,NA,1.1483735169784,2.62237338018885,0.791052346973369,7.6318717102863,0.297820131977509,"Fitted geometric mean","162","162","pyridine",-99999,200012,"2compartment","analytic",0.608788115227155,2.04415458454692,4.64621014083295,-2.26111090466428,1.13856884394222,0.40608114815,0.247217376811517,0.348032747694946,0.193549891831622
"306","110-86-1","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","162","162","pyridine",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","110-86-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","149","149","pyridine",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","110-86-1","Rat",0.296602651332911,NA,1.02793227855308,1.22226771818264,0.576675505605157,1.10517091807565,0.0775199857361033,"Fitted geometric mean","149","149","pyridine",-99999,200012,"2compartment","analytic",0.0254107896538204,0.327797729648183,0.0280833604138642,0.0285225075552277,27.2776718080359,1.16236864286297,0.0295367050839875,6.7311361138878,1.45007750473825
"309","110-86-1","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","149","149","pyridine",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","123343-16-8","rat",0.04086,0.1839,1,2.18,1,1.2,0.8,"Predicted","192","192","pyrithiobac sodium",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","123343-16-8","rat",0.170100788913881,NA,1.01438407975456,3.98793276827604,1.18118772709609,3.58655627685209,0.166761792282317,"Fitted geometric mean","192","192","pyrithiobac sodium",-99999,200012,"2compartment","analytic",0.101737375889485,0.61007963873285,0.364888969208186,0.176827256500268,6.81310260363794,1.75359797465012,0.178406456306019,1.97489823654087,0.236908485254638
"312","123343-16-8","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","pyrithiobac sodium",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","10453-86-8","rat",0.2128,2.036,1,2.18,1,1.2,0.8,"Predicted","192","192","resmethrin",139.113356797827,-264.226713595654,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","10453-86-8","rat",0.985738165891275,NA,0.999835232900463,2.45074114205133,19.6206877826607,2.28018835181611,0.0943431794914215,"Fitted geometric mean","192","192","resmethrin",139.113356797827,-264.226713595654,"2compartment","analytic",0.212052210073543,2.24767096399421,0.483519469901172,0.990465538275304,3.26875716277397,59.8126889237045,12.6834128767129,91.2080132609683,0.0032845892328666
"315","10453-86-8","rat",0.65531138282133,NA,0.465878431606665,0.699904045158124,0.66620334031282,0.443509438171851,0.709187961092762,"Fitted geometric std dev","192","192","resmethrin",139.113356797827,-264.226713595654,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","28434-00-6","rat",1.248,0.3724,1,2.18,1,1.2,0.8,"Predicted","192","192","s-bioallethrin",98.0351705277003,-182.070341055401,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","28434-00-6","rat",0.757296546171016,NA,0.0597068877924723,24.554553423822,15.222559783744,5.63710325166793,0.0710191258616397,"Fitted geometric mean","192","192","s-bioallethrin",98.0351705277003,-182.070341055401,"2compartment","analytic",0.303177723941517,4.26896446000078,1.70904639023402,2.10579924753727,2.2862734489479,33.9790166718509,10.3016809363426,38.0238752314628,0.000241493306454145
"318","28434-00-6","rat",0.30871357710708,NA,0.349725338780345,21.5178310076442,0.279815494481433,0.478900885705366,0.546824685160065,"Fitted geometric std dev","192","192","s-bioallethrin",98.0351705277003,-182.070341055401,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","122-34-9","rat",0.3629,2.061,1,2.18,1,1.2,0.8,"Predicted","192","192","simazine",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","122-34-9","rat",1.86163333849783,NA,1.02437917315361,2.00448914323147,3.85189070952427,1.14841195867986,0.175669825210158,"Fitted geometric mean","192","192","simazine",-99999,200012,"2compartment","analytic",0.375568382051722,2.13792313701997,0.431307452932396,0.220550727641467,1.84559513975404,5.82156986300308,2.18639757444913,19.0932157865006,0.019521822584724
"321","122-34-9","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","simazine",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","1229-55-6","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","66","66","solvent red1",36.0001528707999,-60.0003057415999,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","1229-55-6","rat",1.0659778808026,NA,NA,1.19043436874583,0.937756487623264,1.06023983985837,0.0507564496014827,"Fitted geometric mean","66","66","solvent red1",36.0001528707999,-60.0003057415999,"2compartment","analytic",0.0573645443343643,1.13019327787455,0.0608202323543721,0.060759709051946,12.0831985785463,1.87457979697171,0.107534415871687,17.4258801317926,NA
"324","1229-55-6","rat",0.430714842173946,NA,NA,0.207957639681581,4.9112004384445,0.272044480879926,1.01185427426451,"Fitted geometric std dev","66","66","solvent red1",36.0001528707999,-60.0003057415999,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","10540-29-1","Rat",0.04574,4.864,1,2.18,1,1.2,0.8,"Predicted","141","141","tamoxifen",23.9516132327591,-35.9032264655182,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","10540-29-1","Rat",0.0561715580433509,NA,NA,35.2503351865931,77445.2635579797,3.38886489697313,0.99999326005344,"Fitted geometric mean","141","141","tamoxifen",23.9516132327591,-35.9032264655182,"2compartment","analytic",0.190356538259858,0.190361210126298,0.645104074746041,-0.320557884403236,3.6413100747489,38962.0314485403,7416.67743011586,22853.0165388442,NA
"327","10540-29-1","Rat",3.70584719912006,NA,NA,20.888737945037,0.364262035562695,4.20043944164414,5.05141323803485e-07,"Fitted geometric std dev","141","141","tamoxifen",23.9516132327591,-35.9032264655182,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"328","994-05-8","human",0.3802,1.762,1,2.18,1,1.2,0.8,"Predicted","51","51","tert-amyl methyl ether",92.0738670919778,-172.147734183956,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"329","994-05-8","human",1.35604761059701,NA,NA,2.13572508750497,1.01117631454323,1.29807016460367,0.103825720319773,"Fitted geometric mean","51","51","tert-amyl methyl ether",92.0738670919778,-172.147734183956,"2compartment","analytic",0.182758699364047,1.76024624316823,0.237233789911141,0.349723542024129,3.79269048735802,2.50182468493524,0.457230225455632,7.50280687048044,NA
"330","994-05-8","human",0.60734203738914,NA,NA,0.240561459342402,2.01036069986347,0.413967480576468,0.223624568510003,"Fitted geometric std dev","51","51","tert-amyl methyl ether",92.0738670919778,-172.147734183956,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","127-18-4","rat",0.01427,3.342,1,2.18,1,1.2,0.8,"Predicted","4","4","tetrachloroethylene",-30.2523593429902,72.5047186859805,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","127-18-4","rat",0.387559937625218,NA,NA,0.613846831644287,1.04428599082074,1.4237589138299,0.119577490220773,"Fitted geometric mean","4","4","tetrachloroethylene",-30.2523593429902,72.5047186859805,"2compartment","analytic",0.065981892419932,0.551793339596179,0.0939425498785123,0.136272744512381,10.5051121624174,2.55912371035261,0.168855825345783,6.13385579924828,NA
"333","127-18-4","rat",2.44565200014446,NA,NA,0.483605684456574,7.30021766802392,2.04578373471308,0.507707084903081,"Fitted geometric std dev","4","4","tetrachloroethylene",-30.2523593429902,72.5047186859805,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","119-64-2","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","152","152","tetralin",109.010146994203,-208.020293988407,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","119-64-2","Rat",1.72485102864059,NA,NA,NA,0.657402037051263,2.55150196672093,0.0258410480472376,"Fitted geometric mean","152","152","tetralin",109.010146994203,-208.020293988407,"2compartment","analytic",0.113725439276905,4.40096334337906,0.290170850210641,2.49966690380473,6.09491759246789,6.32056948932278,0.718809541653435,9.97068542489743,NA
"336","119-64-2","Rat",0.083364639515835,NA,NA,NA,0.0359795365195591,0.0705993586911371,0.150451695558243,"Fitted geometric std dev","152","152","tetralin",109.010146994203,-208.020293988407,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","123-93-3","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","155","155","thiodiglycolic acid",-82.0505885707996,174.101177141599,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","123-93-3","Rat",4.79188016486694,NA,NA,NA,0.141819706701109,2.01475032507154,0.0391365582529563,"Fitted geometric mean","155","155","thiodiglycolic acid",-82.0505885707996,174.101177141599,"2compartment","analytic",0.377841636424069,9.65444413461985,0.761256718674812,4.47914888750218,1.83449126231815,0.976270905505586,0.368875796529438,1.79859225139912,NA
"339","123-93-3","Rat",0.209724935991803,NA,NA,NA,0.262114590151067,0.0797418800835072,0.177042268667426,"Fitted geometric std dev","155","155","thiodiglycolic acid",-82.0505885707996,174.101177141599,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","64-77-7","rat",0.02548,0.2471,1,2.18,1,1.2,0.8,"Predicted","192","192","tolbutamide",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","64-77-7","rat",0.16680656634584,NA,1.04106414848825,2.78804757177258,0.148791896350136,2.75691868141964,0.254844730511391,"Fitted geometric mean","192","192","tolbutamide",-99999,200012,"2compartment","analytic",0.11719599131845,0.459874895860992,0.323101754826346,0.0871625660072572,5.91442738580105,0.188931212504374,0.0221419807404469,0.211777425584564,1.95906921617174
"342","64-77-7","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","tolbutamide",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","79-01-6","rat",0.891,1.238,1,2.18,1,1.2,0.8,"Predicted","18, 29","Joint Analysis","trichloroethylene",-746.965827757262,1507.93165551452,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","79-01-6","rat",2.49027059124611,NA,NA,1.18499526188213,1.80024141193378,2.0062942383758,0.214833484349334,"Fitted geometric mean","18, 29","Joint Analysis","trichloroethylene",-746.965827757262,1507.93165551452,"2compartment","analytic",1.07335439284958,4.99621754550801,2.15346559886077,1.42583574825071,0.645776628089958,2.99220313260135,3.21169437667593,4.17670834083064,NA
"345","79-01-6","rat",1.78957305064367,NA,NA,1.69854554425021e-15,1.28741281647091,1.50637549268775e-16,1.87470187326353e-16,"Fitted geometric std dev","18, 29","Joint Analysis","trichloroethylene",-746.965827757262,1507.93165551452,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","79-01-6","rat",0.891,1.238,1,2.18,1,1.2,0.8,"Predicted","18","18","trichloroethylene",-594.752098796354,1201.50419759271,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","79-01-6","rat",2.53707885753773,NA,NA,1.19575299211834,1.71177292663216,2.04681231756737,0.216410556658126,"Fitted geometric mean","18","18","trichloroethylene",-594.752098796354,1201.50419759271,"2compartment","analytic",1.12380362897811,5.1929263030603,2.30021601695849,1.47943505754218,0.616786743419073,2.81273773147679,3.16096486999727,3.86446776739189,NA
"348","79-01-6","rat",1.28741593609178,NA,NA,2.10838463770995e-16,0,5.26228567950748e-17,2.4626570398386e-17,"Fitted geometric std dev","18","18","trichloroethylene",-594.752098796354,1201.50419759271,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","3380-34-5","rat",0.05738,2.351,1,2.18,1,1.2,0.8,"Predicted","192","192","triclosan",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","3380-34-5","rat",0.0328261264200867,NA,NA,NA,2.54515643245577,78.8392903923968,0.998856795327117,"Fitted geometric mean","192","192","triclosan",0,Inf,"2compartment","analytic",2.58502991272898,2.58806735258114,203.808132490641,-198.66786135175,0.268138939958416,0.0641917179350706,0.165937511011619,0.0323197911170357,NA
"351","3380-34-5","rat",20.3440563342673,NA,NA,NA,0.617733570444716,20.4270288593167,2.28094401805962,"Fitted geometric std dev","192","192","triclosan",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"352","99-66-1","rat",0.1795,2.261,1,2.18,1,1.2,0.8,"Predicted","192","192","valproic acid",-208.245762533609,430.491525067218,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"353","99-66-1","rat",0.734152481861262,NA,0.999389423914808,2.37435088489744,0.210895694911466,1.60447534714467,0.111889128252227,"Fitted geometric mean","192","192","valproic acid",-208.245762533609,430.491525067218,"2compartment","analytic",0.131797511408575,1.17793116266682,0.211466145910862,0.364110046303266,5.25918261393553,0.574023518084361,0.0756548711735137,1.17475357598471,0.550410374778731
"354","99-66-1","rat",0.591577545292055,NA,0.898215594997717,0.345325749000241,0.114657951860051,0.392543624818883,1.83845887276925,"Fitted geometric std dev","192","192","valproic acid",-208.245762533609,430.491525067218,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
